year,month,number_of_persons,category,date
2019,7,1027.0,20-24,2019-7
2019,8,1068.0,20-24,2019-8
2019,9,964.0,20-24,2019-9
2019,10,945.0,20-24,2019-10
2019,11,972.0,20-24,2019-11
2019,12,958.0,20-24,2019-12
2020,1,1012.0,20-24,2020-1
2020,2,972.0,20-24,2020-2
2020,3,1281.0,20-24,2020-3
2020,4,3466.0,20-24,2020-4
2020,5,3207.0,20-24,2020-5
2015,1,2024.0,25-34,2015-1
2015,2,1864.0,25-34,2015-2
2015,3,1981.0,25-34,2015-3
2015,4,2014.0,25-34,2015-4
2015,5,2019.0,25-34,2015-5
2015,6,1930.0,25-34,2015-6
2015,7,1886.0,25-34,2015-7
2015,8,1761.0,25-34,2015-8
2015,9,1780.0,25-34,2015-9
2015,10,1825.0,25-34,2015-10
2015,11,1914.0,25-34,2015-11
2015,12,1851.0,25-34,2015-12
2016,1,1781.0,25-34,2016-1
2016,2,1756.0,25-34,2016-2
2016,3,1841.0,25-34,2016-3
2016,4,1838.0,25-34,2016-4
2016,5,1811.0,25-34,2016-5
2016,6,1846.0,25-34,2016-6
2016,7,1800.0,25-34,2016-7
2016,8,1807.0,25-34,2016-8
2016,9,1887.0,25-34,2016-9
2016,10,1816.0,25-34,2016-10
2016,11,1728.0,25-34,2016-11
2016,12,1682.0,25-34,2016-12
2017,1,1762.0,25-34,2017-1
2017,2,1687.0,25-34,2017-2
2017,3,1622.0,25-34,2017-3
2017,4,1571.0,25-34,2017-4
2017,5,1779.0,25-34,2017-5
2017,6,1573.0,25-34,2017-6
2017,7,1669.0,25-34,2017-7
2017,8,1715.0,25-34,2017-8
2017,9,1622.0,25-34,2017-9
2017,10,1595.0,25-34,2017-10
2017,11,1550.0,25-34,2017-11
2017,12,1595.0,25-34,2017-12
2018,1,1558.0,25-34,2018-1
2018,2,1554.0,25-34,2018-2
2018,3,1499.0,25-34,2018-3
2018,4,1597.0,25-34,2018-4
2018,5,1430.0,25-34,2018-5
2018,6,1435.0,25-34,2018-6
2018,7,1299.0,25-34,2018-7
2018,8,1495.0,25-34,2018-8
2018,9,1328.0,25-34,2018-9
2018,10,1358.0,25-34,2018-10
2018,11,1364.0,25-34,2018-11
2018,12,1460.0,25-34,2018-12
2019,1,1462.0,25-34,2019-1
2019,2,1480.0,25-34,2019-2
2019,3,1471.0,25-34,2019-3
2019,4,1422.0,25-34,2019-4
2019,5,1304.0,25-34,2019-5
2019,6,1328.0,25-34,2019-6
2019,7,1377.0,25-34,2019-7
2019,8,1342.0,25-34,2019-8
2019,9,1331.0,25-34,2019-9
2019,10,1394.0,25-34,2019-10
2019,11,1339.0,25-34,2019-11
2019,12,1344.0,25-34,2019-12
2020,1,1397.0,25-34,2020-1
2020,2,1371.0,25-34,2020-2
2020,3,1534.0,25-34,2020-3
2020,4,5176.0,25-34,2020-4
2020,5,4857.0,25-34,2020-5
2015,1,1425.0,35-44,2015-1
2015,2,1431.0,35-44,2015-2
2015,3,1333.0,35-44,2015-3
2015,4,1405.0,35-44,2015-4
2015,5,1455.0,35-44,2015-5
2015,6,1295.0,35-44,2015-6
2015,7,1340.0,35-44,2015-7
2015,8,1251.0,35-44,2015-8
2015,9,1307.0,35-44,2015-9
2015,10,1346.0,35-44,2015-10
2015,11,1299.0,35-44,2015-11
2015,12,1310.0,35-44,2015-12
2016,1,1284.0,35-44,2016-1
2016,2,1226.0,35-44,2016-2
2016,3,1243.0,35-44,2016-3
2016,4,1322.0,35-44,2016-4
2016,5,1180.0,35-44,2016-5
2016,6,1251.0,35-44,2016-6
2016,7,1142.0,35-44,2016-7
2016,8,1313.0,35-44,2016-8
2016,9,1375.0,35-44,2016-9
2016,10,1293.0,35-44,2016-10
2016,11,1175.0,35-44,2016-11
2016,12,1308.0,35-44,2016-12
2017,1,1284.0,35-44,2017-1
2017,2,1335.0,35-44,2017-2
2017,3,1252.0,35-44,2017-3
2017,4,1195.0,35-44,2017-4
2017,5,1140.0,35-44,2017-5
2017,6,1110.0,35-44,2017-6
2017,7,1168.0,35-44,2017-7
2017,8,1097.0,35-44,2017-8
2017,9,1048.0,35-44,2017-9
2017,10,1003.0,35-44,2017-10
2017,11,1029.0,35-44,2017-11
2017,12,999.0,35-44,2017-12
2018,1,1022.0,35-44,2018-1
2018,2,1048.0,35-44,2018-2
2018,3,1057.0,35-44,2018-3
2018,4,1003.0,35-44,2018-4
2018,5,975.0,35-44,2018-5
2018,6,1044.0,35-44,2018-6
2018,7,1007.0,35-44,2018-7
2018,8,952.0,35-44,2018-8
2018,9,987.0,35-44,2018-9
2018,10,1008.0,35-44,2018-10
2018,11,975.0,35-44,2018-11
2018,12,935.0,35-44,2018-12
2019,1,981.0,35-44,2019-1
2019,2,890.0,35-44,2019-2
2019,3,931.0,35-44,2019-3
2019,4,898.0,35-44,2019-4
2019,5,909.0,35-44,2019-5
2019,6,948.0,35-44,2019-6
2019,7,958.0,35-44,2019-7
2019,8,937.0,35-44,2019-8
2019,9,892.0,35-44,2019-9
2019,10,905.0,35-44,2019-10
2019,11,930.0,35-44,2019-11
2019,12,947.0,35-44,2019-12
2020,1,946.0,35-44,2020-1
2020,2,955.0,35-44,2020-2
2020,3,1157.0,35-44,2020-3
2020,4,3849.0,35-44,2020-4
2020,5,3414.0,35-44,2020-5
2015,1,1418.0,45-54,2015-1
2015,2,1333.0,45-54,2015-2
2015,3,1264.0,45-54,2015-3
2015,4,1317.0,45-54,2015-4
2015,5,1316.0,45-54,2015-5
2015,6,1167.0,45-54,2015-6
2015,7,1254.0,45-54,2015-7
2015,8,1253.0,45-54,2015-8
2015,9,1137.0,45-54,2015-9
2015,10,1236.0,45-54,2015-10
2015,11,1149.0,45-54,2015-11
2015,12,1239.0,45-54,2015-12
2016,1,1217.0,45-54,2016-1
2016,2,1213.0,45-54,2016-2
2016,3,1227.0,45-54,2016-3
2016,4,1223.0,45-54,2016-4
2016,5,1154.0,45-54,2016-5
2016,6,1155.0,45-54,2016-6
2016,7,1166.0,45-54,2016-7
2016,8,1174.0,45-54,2016-8
2016,9,1221.0,45-54,2016-9
2016,10,1184.0,45-54,2016-10
2016,11,1219.0,45-54,2016-11
2016,12,1133.0,45-54,2016-12
2017,1,1111.0,45-54,2017-1
2017,2,1080.0,45-54,2017-2
2017,3,1072.0,45-54,2017-3
2017,4,1165.0,45-54,2017-4
2017,5,1099.0,45-54,2017-5
2017,6,1166.0,45-54,2017-6
2017,7,1052.0,45-54,2017-7
2017,8,1157.0,45-54,2017-8
2017,9,1038.0,45-54,2017-9
2017,10,932.0,45-54,2017-10
2017,11,936.0,45-54,2017-11
2017,12,914.0,45-54,2017-12
2018,1,999.0,45-54,2018-1
2018,2,976.0,45-54,2018-2
2018,3,962.0,45-54,2018-3
2018,4,942.0,45-54,2018-4
2018,5,909.0,45-54,2018-5
2018,6,990.0,45-54,2018-6
2018,7,953.0,45-54,2018-7
2018,8,838.0,45-54,2018-8
2018,9,879.0,45-54,2018-9
2018,10,933.0,45-54,2018-10
2018,11,890.0,45-54,2018-11
2018,12,970.0,45-54,2018-12
2019,1,975.0,45-54,2019-1
2019,2,940.0,45-54,2019-2
2019,3,947.0,45-54,2019-3
2019,4,836.0,45-54,2019-4
2019,5,843.0,45-54,2019-5
2019,6,875.0,45-54,2019-6
2019,7,885.0,45-54,2019-7
2019,8,906.0,45-54,2019-8
2019,9,903.0,45-54,2019-9
2019,10,859.0,45-54,2019-10
2019,11,842.0,45-54,2019-11
2019,12,842.0,45-54,2019-12
2020,1,811.0,45-54,2020-1
2020,2,827.0,45-54,2020-2
2020,3,1034.0,45-54,2020-3
2020,4,3884.0,45-54,2020-4
2020,5,3436.0,45-54,2020-5
2015,1,1425.0,55_and_over,2015-1
2015,2,1448.0,55_and_over,2015-2
2015,3,1337.0,55_and_over,2015-3
2015,4,1385.0,55_and_over,2015-4
2015,5,1315.0,55_and_over,2015-5
2015,6,1279.0,55_and_over,2015-6
2015,7,1272.0,55_and_over,2015-7
2015,8,1319.0,55_and_over,2015-8
2015,9,1334.0,55_and_over,2015-9
2015,10,1220.0,55_and_over,2015-10
2015,11,1312.0,55_and_over,2015-11
2015,12,1111.0,55_and_over,2015-12
2016,1,1304.0,55_and_over,2016-1
2016,2,1338.0,55_and_over,2016-2
2016,3,1388.0,55_and_over,2016-3
2016,4,1315.0,55_and_over,2016-4
2016,5,1208.0,55_and_over,2016-5
2016,6,1262.0,55_and_over,2016-6
2016,7,1313.0,55_and_over,2016-7
2016,8,1259.0,55_and_over,2016-8
2016,9,1281.0,55_and_over,2016-9
2016,10,1340.0,55_and_over,2016-10
2016,11,1269.0,55_and_over,2016-11
2016,12,1269.0,55_and_over,2016-12
2017,1,1265.0,55_and_over,2017-1
2017,2,1229.0,55_and_over,2017-2
2017,3,1216.0,55_and_over,2017-3
2017,4,1169.0,55_and_over,2017-4
2017,5,1132.0,55_and_over,2017-5
2017,6,1146.0,55_and_over,2017-6
2017,7,1148.0,55_and_over,2017-7
2017,8,1154.0,55_and_over,2017-8
2017,9,1182.0,55_and_over,2017-9
2017,10,1134.0,55_and_over,2017-10
2017,11,1137.0,55_and_over,2017-11
2017,12,1203.0,55_and_over,2017-12
2018,1,1102.0,55_and_over,2018-1
2018,2,1197.0,55_and_over,2018-2
2018,3,1178.0,55_and_over,2018-3
2018,4,1112.0,55_and_over,2018-4
2018,5,1032.0,55_and_over,2018-5
2018,6,1156.0,55_and_over,2018-6
2018,7,1144.0,55_and_over,2018-7
2018,8,1144.0,55_and_over,2018-8
2018,9,1062.0,55_and_over,2018-9
2018,10,1069.0,55_and_over,2018-10
2018,11,1075.0,55_and_over,2018-11
2018,12,1096.0,55_and_over,2018-12
2019,1,1212.0,55_and_over,2019-1
2019,2,1035.0,55_and_over,2019-2
2019,3,1016.0,55_and_over,2019-3
2019,4,975.0,55_and_over,2019-4
2019,5,1037.0,55_and_over,2019-5
2019,6,1141.0,55_and_over,2019-6
2019,7,1041.0,55_and_over,2019-7
2019,8,1010.0,55_and_over,2019-8
2019,9,923.0,55_and_over,2019-9
2019,10,1000.0,55_and_over,2019-10
2019,11,998.0,55_and_over,2019-11
2019,12,911.0,55_and_over,2019-12
2020,1,1000.0,55_and_over,2020-1
2020,2,1003.0,55_and_over,2020-2
2020,3,1276.0,55_and_over,2020-3
2020,4,5071.0,55_and_over,2020-4
2020,5,4398.0,55_and_over,2020-5
2015,1,939.0,less_than_highschool_diploma,2015-1
2015,2,919.0,less_than_highschool_diploma,2015-2
2015,3,952.0,less_than_highschool_diploma,2015-3
2015,4,956.0,less_than_highschool_diploma,2015-4
2015,5,970.0,less_than_highschool_diploma,2015-5
2015,6,907.0,less_than_highschool_diploma,2015-6
2015,7,900.0,less_than_highschool_diploma,2015-7
2015,8,839.0,less_than_highschool_diploma,2015-8
2015,9,839.0,less_than_highschool_diploma,2015-9
2015,10,811.0,less_than_highschool_diploma,2015-10
2015,11,742.0,less_than_highschool_diploma,2015-11
2015,12,695.0,less_than_highschool_diploma,2015-12
2016,1,769.0,less_than_highschool_diploma,2016-1
2016,2,754.0,less_than_highschool_diploma,2016-2
2016,3,796.0,less_than_highschool_diploma,2016-3
2016,4,819.0,less_than_highschool_diploma,2016-4
2016,5,783.0,less_than_highschool_diploma,2016-5
2016,6,807.0,less_than_highschool_diploma,2016-6
2016,7,690.0,less_than_highschool_diploma,2016-7
2016,8,793.0,less_than_highschool_diploma,2016-8
2016,9,917.0,less_than_highschool_diploma,2016-9
2016,10,793.0,less_than_highschool_diploma,2016-10
2016,11,826.0,less_than_highschool_diploma,2016-11
2016,12,785.0,less_than_highschool_diploma,2016-12
2017,1,772.0,less_than_highschool_diploma,2017-1
2017,2,792.0,less_than_highschool_diploma,2017-2
2017,3,670.0,less_than_highschool_diploma,2017-3
2017,4,648.0,less_than_highschool_diploma,2017-4
2017,5,653.0,less_than_highschool_diploma,2017-5
2017,6,673.0,less_than_highschool_diploma,2017-6
2017,7,756.0,less_than_highschool_diploma,2017-7
2017,8,644.0,less_than_highschool_diploma,2017-8
2017,9,710.0,less_than_highschool_diploma,2017-9
2017,10,611.0,less_than_highschool_diploma,2017-10
2017,11,530.0,less_than_highschool_diploma,2017-11
2017,12,630.0,less_than_highschool_diploma,2017-12
2018,1,560.0,less_than_highschool_diploma,2018-1
2018,2,589.0,less_than_highschool_diploma,2018-2
2018,3,560.0,less_than_highschool_diploma,2018-3
2018,4,602.0,less_than_highschool_diploma,2018-4
2018,5,562.0,less_than_highschool_diploma,2018-5
2018,6,583.0,less_than_highschool_diploma,2018-6
2018,7,530.0,less_than_highschool_diploma,2018-7
2018,8,584.0,less_than_highschool_diploma,2018-8
2018,9,577.0,less_than_highschool_diploma,2018-9
2018,10,602.0,less_than_highschool_diploma,2018-10
2018,11,570.0,less_than_highschool_diploma,2018-11
2018,12,592.0,less_than_highschool_diploma,2018-12
2019,1,573.0,less_than_highschool_diploma,2019-1
2019,2,546.0,less_than_highschool_diploma,2019-2
2019,3,586.0,less_than_highschool_diploma,2019-3
2019,4,532.0,less_than_highschool_diploma,2019-4
2019,5,532.0,less_than_highschool_diploma,2019-5
2019,6,535.0,less_than_highschool_diploma,2019-6
2019,7,517.0,less_than_highschool_diploma,2019-7
2019,8,542.0,less_than_highschool_diploma,2019-8
2019,9,477.0,less_than_highschool_diploma,2019-9
2019,10,543.0,less_than_highschool_diploma,2019-10
2019,11,516.0,less_than_highschool_diploma,2019-11
2019,12,516.0,less_than_highschool_diploma,2019-12
2020,1,531.0,less_than_highschool_diploma,2020-1
2020,2,550.0,less_than_highschool_diploma,2020-2
2020,3,625.0,less_than_highschool_diploma,2020-3
2020,4,1821.0,less_than_highschool_diploma,2020-4
2020,5,1634.0,less_than_highschool_diploma,2020-5
2015,1,1910.0,highschool_no_college,2015-1
2015,2,1891.0,highschool_no_college,2015-2
2015,3,1877.0,highschool_no_college,2015-3
2015,4,1938.0,highschool_no_college,2015-4
2015,5,2067.0,highschool_no_college,2015-5
2015,6,1906.0,highschool_no_college,2015-6
2015,7,1950.0,highschool_no_college,2015-7
2015,8,1944.0,highschool_no_college,2015-8
2015,9,1870.0,highschool_no_college,2015-9
2015,10,1841.0,highschool_no_college,2015-10
2015,11,1920.0,highschool_no_college,2015-11
2015,12,1942.0,highschool_no_college,2015-12
2016,1,1831.0,highschool_no_college,2016-1
2016,2,1850.0,highschool_no_college,2016-2
2016,3,1900.0,highschool_no_college,2016-3
2016,4,1941.0,highschool_no_college,2016-4
2016,5,1827.0,highschool_no_college,2016-5
2016,6,1785.0,highschool_no_college,2016-6
2016,7,1805.0,highschool_no_college,2016-7
2016,8,1806.0,highschool_no_college,2016-8
2016,9,1884.0,highschool_no_college,2016-9
2016,10,1952.0,highschool_no_college,2016-10
2016,11,1777.0,highschool_no_college,2016-11
2016,12,1814.0,highschool_no_college,2016-12
2017,1,1828.0,highschool_no_college,2017-1
2017,2,1740.0,highschool_no_college,2017-2
2017,3,1756.0,highschool_no_college,2017-3
2017,4,1665.0,highschool_no_college,2017-4
2017,5,1720.0,highschool_no_college,2017-5
2017,6,1640.0,highschool_no_college,2017-6
2017,7,1605.0,highschool_no_college,2017-7
2017,8,1822.0,highschool_no_college,2017-8
2017,9,1564.0,highschool_no_college,2017-9
2017,10,1502.0,highschool_no_college,2017-10
2017,11,1576.0,highschool_no_college,2017-11
2017,12,1507.0,highschool_no_college,2017-12
2018,1,1586.0,highschool_no_college,2018-1
2018,2,1583.0,highschool_no_college,2018-2
2018,3,1546.0,highschool_no_college,2018-3
2018,4,1529.0,highschool_no_college,2018-4
2018,5,1410.0,highschool_no_college,2018-5
2018,6,1491.0,highschool_no_college,2018-6
2018,7,1475.0,highschool_no_college,2018-7
2018,8,1424.0,highschool_no_college,2018-8
2018,9,1359.0,highschool_no_college,2018-9
2018,10,1440.0,highschool_no_college,2018-10
2018,11,1263.0,highschool_no_college,2018-11
2018,12,1372.0,highschool_no_college,2018-12
2019,1,1361.0,highschool_no_college,2019-1
2019,2,1357.0,highschool_no_college,2019-2
2019,3,1328.0,highschool_no_college,2019-3
2019,4,1237.0,highschool_no_college,2019-4
2019,5,1278.0,highschool_no_college,2019-5
2019,6,1407.0,highschool_no_college,2019-6
2019,7,1306.0,highschool_no_college,2019-7
2019,8,1302.0,highschool_no_college,2019-8
2019,9,1315.0,highschool_no_college,2019-9
2019,10,1335.0,highschool_no_college,2019-10
2019,11,1328.0,highschool_no_college,2019-11
2019,12,1330.0,highschool_no_college,2019-12
2020,1,1369.0,highschool_no_college,2020-1
2020,2,1323.0,highschool_no_college,2020-2
2020,3,1545.0,highschool_no_college,2020-3
2020,4,5747.0,highschool_no_college,2020-4
2020,5,5187.0,highschool_no_college,2020-5
2015,1,1458.0,bachelors_degree_and_higher,2015-1
2015,2,1408.0,bachelors_degree_and_higher,2015-2
2015,3,1225.0,bachelors_degree_and_higher,2015-3
2015,4,1404.0,bachelors_degree_and_higher,2015-4
2015,5,1462.0,bachelors_degree_and_higher,2015-5
2015,6,1292.0,bachelors_degree_and_higher,2015-6
2015,7,1320.0,bachelors_degree_and_higher,2015-7
2015,8,1244.0,bachelors_degree_and_higher,2015-8
2015,9,1315.0,bachelors_degree_and_higher,2015-9
2015,10,1339.0,bachelors_degree_and_higher,2015-10
2015,11,1342.0,bachelors_degree_and_higher,2015-11
2015,12,1319.0,bachelors_degree_and_higher,2015-12
2016,1,1321.0,bachelors_degree_and_higher,2016-1
2016,2,1317.0,bachelors_degree_and_higher,2016-2
2016,3,1370.0,bachelors_degree_and_higher,2016-3
2016,4,1306.0,bachelors_degree_and_higher,2016-4
2016,5,1326.0,bachelors_degree_and_higher,2016-5
2016,6,1371.0,bachelors_degree_and_higher,2016-6
2016,7,1332.0,bachelors_degree_and_higher,2016-7
2016,8,1413.0,bachelors_degree_and_higher,2016-8
2016,9,1385.0,bachelors_degree_and_higher,2016-9
2016,10,1422.0,bachelors_degree_and_higher,2016-10
2016,11,1279.0,bachelors_degree_and_higher,2016-11
2016,12,1344.0,bachelors_degree_and_higher,2016-12
2017,1,1347.0,bachelors_degree_and_higher,2017-1
2017,2,1301.0,bachelors_degree_and_higher,2017-2
2017,3,1310.0,bachelors_degree_and_higher,2017-3
2017,4,1350.0,bachelors_degree_and_higher,2017-4
2017,5,1289.0,bachelors_degree_and_higher,2017-5
2017,6,1289.0,bachelors_degree_and_higher,2017-6
2017,7,1278.0,bachelors_degree_and_higher,2017-7
2017,8,1315.0,bachelors_degree_and_higher,2017-8
2017,9,1275.0,bachelors_degree_and_higher,2017-9
2017,10,1167.0,bachelors_degree_and_higher,2017-10
2017,11,1159.0,bachelors_degree_and_higher,2017-11
2017,12,1205.0,bachelors_degree_and_higher,2017-12
2018,1,1197.0,bachelors_degree_and_higher,2018-1
2018,2,1270.0,bachelors_degree_and_higher,2018-2
2018,3,1238.0,bachelors_degree_and_higher,2018-3
2018,4,1193.0,bachelors_degree_and_higher,2018-4
2018,5,1144.0,bachelors_degree_and_higher,2018-5
2018,6,1314.0,bachelors_degree_and_higher,2018-6
2018,7,1247.0,bachelors_degree_and_higher,2018-7
2018,8,1166.0,bachelors_degree_and_higher,2018-8
2018,9,1149.0,bachelors_degree_and_higher,2018-9
2018,10,1182.0,bachelors_degree_and_higher,2018-10
2018,11,1296.0,bachelors_degree_and_higher,2018-11
2018,12,1271.0,bachelors_degree_and_higher,2018-12
2019,1,1392.0,bachelors_degree_and_higher,2019-1
2019,2,1262.0,bachelors_degree_and_higher,2019-2
2019,3,1189.0,bachelors_degree_and_higher,2019-3
2019,4,1211.0,bachelors_degree_and_higher,2019-4
2019,5,1244.0,bachelors_degree_and_higher,2019-5
2019,6,1235.0,bachelors_degree_and_higher,2019-6
2019,7,1257.0,bachelors_degree_and_higher,2019-7
2019,8,1236.0,bachelors_degree_and_higher,2019-8
2019,9,1193.0,bachelors_degree_and_higher,2019-9
2019,10,1235.0,bachelors_degree_and_higher,2019-10
2019,11,1174.0,bachelors_degree_and_higher,2019-11
2019,12,1160.0,bachelors_degree_and_higher,2019-12
2020,1,1174.0,bachelors_degree_and_higher,2020-1
2020,2,1158.0,bachelors_degree_and_higher,2020-2
2020,3,1487.0,bachelors_degree_and_higher,2020-3
2020,4,5043.0,bachelors_degree_and_higher,2020-4
2020,5,4450.0,bachelors_degree_and_higher,2020-5
2015,1,1945.0,some_college_or_associate_degree,2015-1
2015,2,1858.0,some_college_or_associate_degree,2015-2
2015,3,1801.0,some_college_or_associate_degree,2015-3
2015,4,1764.0,some_college_or_associate_degree,2015-4
2015,5,1669.0,some_college_or_associate_degree,2015-5
2015,6,1595.0,some_college_or_associate_degree,2015-6
2015,7,1637.0,some_college_or_associate_degree,2015-7
2015,8,1603.0,some_college_or_associate_degree,2015-8
2015,9,1586.0,some_college_or_associate_degree,2015-9
2015,10,1642.0,some_college_or_associate_degree,2015-10
2015,11,1654.0,some_college_or_associate_degree,2015-11
2015,12,1566.0,some_college_or_associate_degree,2015-12
2016,1,1607.0,some_college_or_associate_degree,2016-1
2016,2,1591.0,some_college_or_associate_degree,2016-2
2016,3,1574.0,some_college_or_associate_degree,2016-3
2016,4,1575.0,some_college_or_associate_degree,2016-4
2016,5,1474.0,some_college_or_associate_degree,2016-5
2016,6,1576.0,some_college_or_associate_degree,2016-6
2016,7,1606.0,some_college_or_associate_degree,2016-7
2016,8,1568.0,some_college_or_associate_degree,2016-8
2016,9,1590.0,some_college_or_associate_degree,2016-9
2016,10,1471.0,some_college_or_associate_degree,2016-10
2016,11,1473.0,some_college_or_associate_degree,2016-11
2016,12,1455.0,some_college_or_associate_degree,2016-12
2017,1,1439.0,some_college_or_associate_degree,2017-1
2017,2,1497.0,some_college_or_associate_degree,2017-2
2017,3,1389.0,some_college_or_associate_degree,2017-3
2017,4,1394.0,some_college_or_associate_degree,2017-4
2017,5,1533.0,some_college_or_associate_degree,2017-5
2017,6,1423.0,some_college_or_associate_degree,2017-6
2017,7,1404.0,some_college_or_associate_degree,2017-7
2017,8,1386.0,some_college_or_associate_degree,2017-8
2017,9,1360.0,some_college_or_associate_degree,2017-9
2017,10,1411.0,some_college_or_associate_degree,2017-10
2017,11,1370.0,some_college_or_associate_degree,2017-11
2017,12,1359.0,some_college_or_associate_degree,2017-12
2018,1,1285.0,some_college_or_associate_degree,2018-1
2018,2,1310.0,some_college_or_associate_degree,2018-2
2018,3,1322.0,some_college_or_associate_degree,2018-3
2018,4,1307.0,some_college_or_associate_degree,2018-4
2018,5,1247.0,some_college_or_associate_degree,2018-5
2018,6,1256.0,some_college_or_associate_degree,2018-6
2018,7,1189.0,some_college_or_associate_degree,2018-7
2018,8,1303.0,some_college_or_associate_degree,2018-8
2018,9,1190.0,some_college_or_associate_degree,2018-9
2018,10,1153.0,some_college_or_associate_degree,2018-10
2018,11,1165.0,some_college_or_associate_degree,2018-11
2018,12,1224.0,some_college_or_associate_degree,2018-12
2019,1,1277.0,some_college_or_associate_degree,2019-1
2019,2,1172.0,some_college_or_associate_degree,2019-2
2019,3,1253.0,some_college_or_associate_degree,2019-3
2019,4,1149.0,some_college_or_associate_degree,2019-4
2019,5,1042.0,some_college_or_associate_degree,2019-5
2019,6,1131.0,some_college_or_associate_degree,2019-6
2019,7,1192.0,some_college_or_associate_degree,2019-7
2019,8,1143.0,some_college_or_associate_degree,2019-8
2019,9,1085.0,some_college_or_associate_degree,2019-9
2019,10,1069.0,some_college_or_associate_degree,2019-10
2019,11,1085.0,some_college_or_associate_degree,2019-11
2019,12,1018.0,some_college_or_associate_degree,2019-12
2020,1,1040.0,some_college_or_associate_degree,2020-1
2020,2,1116.0,some_college_or_associate_degree,2020-2
2020,3,1368.0,some_college_or_associate_degree,2020-3
2020,4,5376.0,some_college_or_associate_degree,2020-4
2020,5,4821.0,some_college_or_associate_degree,2020-5
2015,1,356.0,asian,2015-1
2015,2,359.0,asian,2015-2
2015,3,286.0,asian,2015-3
2015,4,400.0,asian,2015-4
2015,5,379.0,asian,2015-5
2015,6,351.0,asian,2015-6
2015,7,358.0,asian,2015-7
2015,8,307.0,asian,2015-8
2015,9,319.0,asian,2015-9
2015,10,314.0,asian,2015-10
2015,11,359.0,asian,2015-11
2015,12,379.0,asian,2015-12
2016,1,335.0,asian,2016-1
2016,2,358.0,asian,2016-2
2016,3,371.0,asian,2016-3
2016,4,363.0,asian,2016-4
2016,5,395.0,asian,2016-5
2016,6,337.0,asian,2016-6
2016,7,365.0,asian,2016-7
2016,8,398.0,asian,2016-8
2016,9,371.0,asian,2016-9
2016,10,332.0,asian,2016-10
2016,11,294.0,asian,2016-11
2016,12,263.0,asian,2016-12
2017,1,358.0,asian,2017-1
2017,2,334.0,asian,2017-2
2017,3,314.0,asian,2017-3
2017,4,319.0,asian,2017-4
2017,5,365.0,asian,2017-5
2017,6,354.0,asian,2017-6
2017,7,368.0,asian,2017-7
2017,8,388.0,asian,2017-8
2017,9,357.0,asian,2017-9
2017,10,294.0,asian,2017-10
2017,11,293.0,asian,2017-11
2017,12,242.0,asian,2017-12
2018,1,299.0,asian,2018-1
2018,2,291.0,asian,2018-2
2018,3,309.0,asian,2018-3
2018,4,286.0,asian,2018-4
2018,5,217.0,asian,2018-5
2018,6,329.0,asian,2018-6
2018,7,311.0,asian,2018-7
2018,8,305.0,asian,2018-8
2018,9,359.0,asian,2018-9
2018,10,321.0,asian,2018-10
2018,11,284.0,asian,2018-11
2018,12,335.0,asian,2018-12
2019,1,318.0,asian,2019-1
2019,2,320.0,asian,2019-2
2019,3,318.0,asian,2019-3
2019,4,225.0,asian,2019-4
2019,5,260.0,asian,2019-5
2019,6,225.0,asian,2019-6
2019,7,290.0,asian,2019-7
2019,8,299.0,asian,2019-8
2019,9,259.0,asian,2019-9
2019,10,305.0,asian,2019-10
2019,11,276.0,asian,2019-11
2019,12,264.0,asian,2019-12
2020,1,315.0,asian,2020-1
2020,2,262.0,asian,2020-2
2020,3,433.0,asian,2020-3
2020,4,1438.0,asian,2020-4
2020,5,1493.0,asian,2020-5
