State,Filed week ended,Initial Claims,Reflecting Week Ended,Continued Claims,Covered Employment,Insured Unemployment Rate
Louisiana,1/18/2020,"2,008",1/11/2020,"16,076","1,892,522",0.85
Louisiana,1/25/2020,"1,878",1/18/2020,"15,500","1,892,522",0.82
Louisiana,2/1/2020,"2,058",1/25/2020,"16,189","1,892,522",0.86
Louisiana,2/8/2020,"1,805",2/1/2020,"15,051","1,892,522",0.8
Louisiana,2/15/2020,"1,739",2/8/2020,"15,057","1,892,522",0.8
Louisiana,2/22/2020,"1,798",2/15/2020,"14,640","1,892,522",0.77
Louisiana,2/29/2020,"1,509",2/22/2020,"15,289","1,892,522",0.81
Louisiana,3/7/2020,"1,698",2/29/2020,"14,199","1,892,522",0.75
Louisiana,3/14/2020,"2,255",3/7/2020,"13,987","1,892,522",0.74
Louisiana,3/21/2020,"72,438",3/14/2020,"14,143","1,892,522",0.75
Louisiana,3/28/2020,"97,400",3/21/2020,"58,027","1,892,522",3.07
Louisiana,4/4/2020,"100,621",3/28/2020,"116,690","1,892,522",6.17
Louisiana,4/11/2020,"79,653",4/4/2020,"217,532","1,891,334",11.5
Louisiana,4/18/2020,"91,923",4/11/2020,"246,296","1,891,334",13.02
Louisiana,4/25/2020,"66,141",4/18/2020,"300,657","1,891,334",15.9
Louisiana,5/2/2020,"50,941",4/25/2020,"310,013","1,891,334",16.39
Louisiana,5/9/2020,"40,125",5/2/2020,"325,136","1,891,334",17.19
Louisiana,5/16/2020,"28,545",5/9/2020,"326,504","1,891,334",17.26
Maine,1/4/2020,"1,663",12/28/2019,"7,828","601,875",1.3
Maine,1/11/2020,"1,561",1/4/2020,"7,832","602,736",1.3
Maine,1/18/2020,959,1/11/2020,"8,661","602,736",1.44
Maine,1/25/2020,944,1/18/2020,"8,457","602,736",1.4
Maine,2/1/2020,881,1/25/2020,"8,916","602,736",1.48
Maine,2/8/2020,702,2/1/2020,"8,809","602,736",1.46
Maine,2/15/2020,790,2/8/2020,"8,896","602,736",1.48
Maine,2/22/2020,737,2/15/2020,"8,624","602,736",1.43
Maine,2/29/2020,862,2/22/2020,"9,007","602,736",1.49
Maine,3/7/2020,715,2/29/2020,"8,739","602,736",1.45
Maine,3/14/2020,634,3/7/2020,"8,451","602,736",1.4
Maine,3/21/2020,"21,459",3/14/2020,"8,703","602,736",1.44
Maine,3/28/2020,"23,770",3/21/2020,"21,967","602,736",3.64
Maine,4/4/2020,"30,910",3/28/2020,"41,339","602,736",6.86
Maine,4/11/2020,"13,488",4/4/2020,"55,723","603,932",9.23
Maine,4/18/2020,"11,769",4/11/2020,"66,525","603,932",11.02
Maine,4/25/2020,"7,661",4/18/2020,"73,141","603,932",12.11
Maine,5/2/2020,"6,993",4/25/2020,"76,773","603,932",12.71
Maine,5/9/2020,"5,579",5/2/2020,"87,280","603,932",14.45
Maine,5/16/2020,"4,726",5/9/2020,"92,207","603,932",15.27
Maryland,1/4/2020,"3,997",12/28/2019,"30,571","2,547,265",1.2
Maryland,1/11/2020,"4,627",1/4/2020,"31,292","2,549,408",1.23
Maryland,1/18/2020,"3,739",1/11/2020,"29,203","2,549,408",1.15
Maryland,1/25/2020,"3,283",1/18/2020,"29,231","2,549,408",1.15
Maryland,2/1/2020,"3,203",1/25/2020,"29,788","2,549,408",1.17
Maryland,2/8/2020,"3,150",2/1/2020,"29,342","2,549,408",1.15
Maryland,2/15/2020,"3,048",2/8/2020,"29,219","2,549,408",1.15
Maryland,2/22/2020,"2,700",2/15/2020,"29,095","2,549,408",1.14
Maryland,2/29/2020,"2,626",2/22/2020,"28,412","2,549,408",1.11
Maryland,3/7/2020,"2,675",2/29/2020,"28,068","2,549,408",1.1
Maryland,3/14/2020,"3,864",3/7/2020,"27,046","2,549,408",1.06
Maryland,3/21/2020,"42,981",3/14/2020,"26,467","2,549,408",1.04
Maryland,3/28/2020,"85,317",3/21/2020,"47,973","2,549,408",1.88
Maryland,4/4/2020,"109,496",3/28/2020,"92,112","2,549,408",3.61
Maryland,4/11/2020,"62,904",4/4/2020,"160,906","2,555,073",6.3
Maryland,4/18/2020,"48,495",4/11/2020,"201,432","2,555,073",7.88
Maryland,4/25/2020,"37,935",4/18/2020,"224,260","2,555,073",8.78
Maryland,5/2/2020,"63,253",4/25/2020,"226,972","2,555,073",8.88
Maryland,5/9/2020,"45,485",5/2/2020,"254,473","2,555,073",9.96
Maryland,5/16/2020,"35,111",5/9/2020,"253,212","2,555,073",9.91
Massachusetts,1/4/2020,"9,464",12/28/2019,"76,528","3,546,144",2.16
Massachusetts,1/11/2020,"8,784",1/4/2020,"79,521","3,557,761",2.24
Massachusetts,1/18/2020,"6,940",1/11/2020,"75,076","3,557,761",2.11
Massachusetts,1/25/2020,"6,022",1/18/2020,"75,529","3,557,761",2.12
Massachusetts,2/1/2020,"5,523",1/25/2020,"76,927","3,557,761",2.16
Massachusetts,2/8/2020,"5,878",2/1/2020,"76,492","3,557,761",2.15
Massachusetts,2/15/2020,"5,393",2/8/2020,"76,912","3,557,761",2.16
Massachusetts,2/22/2020,"9,264",2/15/2020,"77,091","3,557,761",2.17
Massachusetts,2/29/2020,"4,865",2/22/2020,"83,220","3,557,761",2.34
Massachusetts,3/7/2020,"4,712",2/29/2020,"75,552","3,557,761",2.12
Massachusetts,3/14/2020,"7,449",3/7/2020,"74,336","3,557,761",2.09
Massachusetts,3/21/2020,"148,452",3/14/2020,"83,127","3,557,761",2.34
Massachusetts,3/28/2020,"181,423",3/21/2020,"183,105","3,557,761",5.15
Massachusetts,4/4/2020,"139,647",3/28/2020,"310,211","3,557,761",8.72
Massachusetts,4/11/2020,"103,813",4/4/2020,"361,600","3,568,892",10.13
Massachusetts,4/18/2020,"80,969",4/11/2020,"467,552","3,568,892",13.1
Massachusetts,4/25/2020,"71,358",4/18/2020,"532,508","3,568,892",14.92
Massachusetts,5/2/2020,"55,884",4/25/2020,"569,956","3,568,892",15.97
Massachusetts,5/9/2020,"44,915",5/2/2020,"575,569","3,568,892",16.13
Massachusetts,5/16/2020,"38,684",5/9/2020,"589,545","3,568,892",16.52
Michigan,1/4/2020,"13,207",12/28/2019,"72,103","4,298,761",1.68
Michigan,1/11/2020,"14,245",1/4/2020,"89,760","4,302,198",2.09
Michigan,1/18/2020,"10,304",1/11/2020,"84,136","4,302,198",1.96
Michigan,1/25/2020,"7,678",1/18/2020,"91,306","4,302,198",2.12
Michigan,2/1/2020,"6,869",1/25/2020,"82,775","4,302,198",1.92
Michigan,2/8/2020,"6,627",2/1/2020,"79,833","4,302,198",1.86
Michigan,2/15/2020,"5,587",2/8/2020,"79,149","4,302,198",1.84
Michigan,2/22/2020,"5,942",2/15/2020,"78,029","4,302,198",1.81
Michigan,2/29/2020,"5,419",2/22/2020,"78,570","4,302,198",1.83
Michigan,3/7/2020,"5,150",2/29/2020,"77,661","4,302,198",1.81
Michigan,3/14/2020,"5,338",3/7/2020,"75,757","4,302,198",1.76
Michigan,3/21/2020,"128,006",3/14/2020,"75,075","4,302,198",1.75
Michigan,3/28/2020,"304,335",3/21/2020,"88,183","4,302,198",2.05
Michigan,4/4/2020,"388,554",3/28/2020,"366,426","4,302,198",8.52
Michigan,4/11/2020,"222,207",4/4/2020,"749,011","4,305,711",17.4
Michigan,4/18/2020,"136,707",4/11/2020,"937,520","4,305,711",21.77
Michigan,4/25/2020,"82,004",4/18/2020,"934,599","4,305,711",21.71
Michigan,5/2/2020,"67,399",4/25/2020,"996,374","4,305,711",23.14
Michigan,5/9/2020,"55,166",5/2/2020,"973,278","4,305,711",22.6
Michigan,5/16/2020,"56,715",5/9/2020,"994,188","4,305,711",23.09
Minnesota,1/4/2020,"7,293",12/28/2019,"68,226","2,853,412",2.39
Minnesota,1/11/2020,"5,933",1/4/2020,"66,377","2,859,937",2.32
Minnesota,1/18/2020,"4,463",1/11/2020,"62,628","2,859,937",2.19
Minnesota,1/25/2020,"3,931",1/18/2020,"61,704","2,859,937",2.16
Minnesota,2/1/2020,"3,700",1/25/2020,"62,189","2,859,937",2.17
Minnesota,2/8/2020,"4,108",2/1/2020,"64,105","2,859,937",2.24
Minnesota,2/15/2020,"3,641",2/8/2020,"63,956","2,859,937",2.24
Minnesota,2/22/2020,"3,539",2/15/2020,"62,200","2,859,937",2.17
Minnesota,2/29/2020,"3,410",2/22/2020,"61,696","2,859,937",2.16
Minnesota,3/7/2020,"3,488",2/29/2020,"62,767","2,859,937",2.19
Minnesota,3/14/2020,"4,010",3/7/2020,"61,781","2,859,937",2.16
Minnesota,3/21/2020,"115,773",3/14/2020,"66,787","2,859,937",2.34
Minnesota,3/28/2020,"109,095",3/21/2020,"160,873","2,859,937",5.63
Minnesota,4/4/2020,"110,260",3/28/2020,"248,023","2,859,937",8.67
Minnesota,4/11/2020,"93,133",4/4/2020,"341,578","2,864,234",11.93
Minnesota,4/18/2020,"74,829",4/11/2020,"391,284","2,864,234",13.66
Minnesota,4/25/2020,"48,595",4/18/2020,"416,993","2,864,234",14.56
Minnesota,5/2/2020,"41,492",4/25/2020,"420,212","2,864,234",14.67
Minnesota,5/9/2020,"37,669",5/2/2020,"429,187","2,864,234",14.98
Minnesota,5/16/2020,"28,893",5/9/2020,"427,690","2,864,234",14.93
Mississippi,1/4/2020,"1,178",12/28/2019,"9,681","1,107,596",0.87
Mississippi,1/11/2020,"1,515",1/4/2020,"9,536","1,108,618",0.86
Mississippi,1/18/2020,"1,135",1/11/2020,"8,804","1,108,618",0.79
Mississippi,1/25/2020,993,1/18/2020,"8,562","1,108,618",0.77
Mississippi,2/1/2020,963,1/25/2020,"8,674","1,108,618",0.78
Mississippi,2/8/2020,968,2/1/2020,"8,261","1,108,618",0.75
Mississippi,2/15/2020,861,2/8/2020,"8,216","1,108,618",0.74
Mississippi,2/22/2020,827,2/15/2020,"7,922","1,108,618",0.71
Mississippi,2/29/2020,744,2/22/2020,"7,842","1,108,618",0.71
Mississippi,3/7/2020,879,2/29/2020,"7,416","1,108,618",0.67
Mississippi,3/14/2020,"1,147",3/7/2020,"7,098","1,108,618",0.64
Mississippi,3/21/2020,"5,519",3/14/2020,"6,667","1,108,618",0.6
Mississippi,3/28/2020,"32,015",3/21/2020,"9,581","1,108,618",0.86
Mississippi,4/4/2020,"45,852",3/28/2020,"29,373","1,108,618",2.65
Mississippi,4/11/2020,"45,748",4/4/2020,"60,737","1,109,819",5.47
Mississippi,4/18/2020,"36,913",4/11/2020,"93,005","1,109,819",8.38
Mississippi,4/25/2020,"29,906",4/18/2020,"135,722","1,109,819",12.23
Mississippi,5/2/2020,"25,745",4/25/2020,"162,078","1,109,819",14.6
Mississippi,5/9/2020,"23,618",5/2/2020,"208,270","1,109,819",18.77
Mississippi,5/16/2020,"24,242",5/9/2020,"189,886","1,109,819",17.11
Missouri,1/4/2020,"7,474",12/28/2019,"29,785","2,745,404",1.08
Missouri,1/11/2020,"10,913",1/4/2020,"30,140","2,749,100",1.1
Missouri,1/18/2020,"4,938",1/11/2020,"29,945","2,749,100",1.09
Missouri,1/25/2020,"5,474",1/18/2020,"29,170","2,749,100",1.06
Missouri,2/1/2020,"4,801",1/25/2020,"29,854","2,749,100",1.09
Missouri,2/8/2020,"3,670",2/1/2020,"27,906","2,749,100",1.02
Missouri,2/15/2020,"3,363",2/8/2020,"27,362","2,749,100",1
Missouri,2/22/2020,"3,063",2/15/2020,"27,035","2,749,100",0.98
Missouri,2/29/2020,"2,732",2/22/2020,"26,949","2,749,100",0.98
Missouri,3/7/2020,"2,994",2/29/2020,"25,225","2,749,100",0.92
Missouri,3/14/2020,"4,016",3/7/2020,"22,381","2,749,100",0.81
Missouri,3/21/2020,"42,246",3/14/2020,"21,538","2,749,100",0.78
Missouri,3/28/2020,"104,291",3/21/2020,"49,470","2,749,100",1.8
Missouri,4/4/2020,"91,458",3/28/2020,"121,467","2,749,100",4.42
Missouri,4/11/2020,"102,126",4/4/2020,"178,710","2,794,254",6.4
Missouri,4/18/2020,"59,602",4/11/2020,"227,557","2,794,254",8.14
Missouri,4/25/2020,"55,299",4/18/2020,"255,798","2,794,254",9.15
Missouri,5/2/2020,"52,527",4/25/2020,"246,663","2,794,254",8.83
Missouri,5/9/2020,"31,145",5/2/2020,"266,230","2,794,254",9.53
Missouri,5/16/2020,"28,244",5/9/2020,"261,840","2,794,254",9.37
Montana,1/4/2020,"1,555",12/28/2019,"11,056","453,040",2.44
Montana,1/11/2020,"1,755",1/4/2020,"11,756","454,298",2.59
Montana,1/18/2020,"1,236",1/11/2020,"11,254","454,298",2.48
Montana,1/25/2020,922,1/18/2020,"11,830","454,298",2.6
Montana,2/1/2020,902,1/25/2020,"11,527","454,298",2.54
Montana,2/8/2020,935,2/1/2020,"11,489","454,298",2.53
Montana,2/15/2020,921,2/8/2020,"11,479","454,298",2.53
Montana,2/22/2020,795,2/15/2020,"11,308","454,298",2.49
Montana,2/29/2020,695,2/22/2020,"11,296","454,298",2.49
Montana,3/7/2020,714,2/29/2020,"10,782","454,298",2.37
Montana,3/14/2020,817,3/7/2020,"10,112","454,298",2.23
Montana,3/21/2020,"15,349",3/14/2020,"9,818","454,298",2.16
Montana,3/28/2020,"20,763",3/21/2020,"19,099","454,298",4.2
Montana,4/4/2020,"21,244",3/28/2020,"36,819","454,298",8.1
Montana,4/11/2020,"14,275",4/4/2020,"53,482","455,906",11.73
Montana,4/18/2020,"11,176",4/11/2020,"65,073","455,906",14.27
Montana,4/25/2020,"7,052",4/18/2020,"67,473","455,906",14.8
Montana,5/2/2020,"4,596",4/25/2020,"63,134","455,906",13.85
Montana,5/9/2020,"3,762",5/2/2020,"58,905","455,906",12.92
Montana,5/16/2020,"3,660",5/9/2020,"53,786","455,906",11.8
North Carolina,1/4/2020,"3,508",12/28/2019,"20,848","4,362,309",0.48
North Carolina,1/11/2020,"4,628",1/4/2020,"21,239","4,381,417",0.48
North Carolina,1/18/2020,"4,217",1/11/2020,"22,247","4,381,417",0.51
North Carolina,1/25/2020,"3,344",1/18/2020,"22,415","4,381,417",0.51
North Carolina,2/1/2020,"3,611",1/25/2020,"22,342","4,381,417",0.51
North Carolina,2/8/2020,"3,326",2/1/2020,"22,044","4,381,417",0.5
North Carolina,2/15/2020,"3,094",2/8/2020,"21,972","4,381,417",0.5
North Carolina,2/22/2020,"2,852",2/15/2020,"21,630","4,381,417",0.49
North Carolina,2/29/2020,"1,767",2/22/2020,"21,188","4,381,417",0.48
North Carolina,3/7/2020,"2,575",2/29/2020,"20,196","4,381,417",0.46
North Carolina,3/14/2020,"3,533",3/7/2020,"19,683","4,381,417",0.45
North Carolina,3/21/2020,"94,083",3/14/2020,"20,652","4,381,417",0.47
North Carolina,3/28/2020,"172,145",3/21/2020,"75,220","4,381,417",1.72
North Carolina,4/4/2020,"137,422",3/28/2020,"245,692","4,381,417",5.61
North Carolina,4/11/2020,"140,155",4/4/2020,"362,989","4,402,750",8.24
North Carolina,4/18/2020,"106,266",4/11/2020,"468,283","4,402,750",10.64
North Carolina,4/25/2020,"98,941",4/18/2020,"555,039","4,402,750",12.61
North Carolina,5/2/2020,"85,956",4/25/2020,"591,045","4,402,750",13.42
North Carolina,5/9/2020,"57,354",5/2/2020,"619,809","4,402,750",14.08
North Carolina,5/16/2020,"46,913",5/9/2020,"605,709","4,402,750",13.76
North Dakota,1/4/2020,836,12/28/2019,"5,785","409,901",1.41
North Dakota,1/11/2020,"1,530",1/4/2020,"6,171","411,624",1.5
North Dakota,1/18/2020,785,1/11/2020,"6,809","411,624",1.65
North Dakota,1/25/2020,543,1/18/2020,"7,179","411,624",1.74
North Dakota,2/1/2020,447,1/25/2020,"6,782","411,624",1.65
North Dakota,2/8/2020,526,2/1/2020,"6,838","411,624",1.66
North Dakota,2/15/2020,457,2/8/2020,"6,924","411,624",1.68
North Dakota,2/22/2020,435,2/15/2020,"6,886","411,624",1.67
North Dakota,2/29/2020,363,2/22/2020,"6,795","411,624",1.65
North Dakota,3/7/2020,423,2/29/2020,"6,543","411,624",1.59
North Dakota,3/14/2020,415,3/7/2020,"6,349","411,624",1.54
North Dakota,3/21/2020,"5,662",3/14/2020,"6,169","411,624",1.5
North Dakota,3/28/2020,"11,818",3/21/2020,"8,534","411,624",2.07
North Dakota,4/4/2020,"15,125",3/28/2020,"16,036","411,624",3.9
North Dakota,4/11/2020,"9,502",4/4/2020,"24,554","412,797",5.95
North Dakota,4/18/2020,"8,065",4/11/2020,"33,563","412,797",8.13
North Dakota,4/25/2020,"6,274",4/18/2020,"35,513","412,797",8.6
North Dakota,5/2/2020,"4,044",4/25/2020,"35,827","412,797",8.68
North Dakota,5/9/2020,"2,753",5/2/2020,"35,921","412,797",8.7
North Dakota,5/16/2020,"2,619",5/9/2020,"32,399","412,797",7.85
Nebraska,1/4/2020,"1,099",12/28/2019,"5,165","963,465",0.54
Nebraska,1/11/2020,"1,171",1/4/2020,"5,694","962,725",0.59
Nebraska,1/18/2020,988,1/11/2020,"4,940","962,725",0.51
Nebraska,1/25/2020,960,1/18/2020,"5,107","962,725",0.53
Nebraska,2/1/2020,833,1/25/2020,"5,884","962,725",0.61
Nebraska,2/8/2020,675,2/1/2020,"5,693","962,725",0.59
Nebraska,2/15/2020,537,2/8/2020,"5,804","962,725",0.6
Nebraska,2/22/2020,493,2/15/2020,"5,780","962,725",0.6
Nebraska,2/29/2020,502,2/22/2020,"6,286","962,725",0.65
Nebraska,3/7/2020,501,2/29/2020,"5,581","962,725",0.58
Nebraska,3/14/2020,795,3/7/2020,"5,076","962,725",0.53
Nebraska,3/21/2020,"15,700",3/14/2020,"4,859","962,725",0.5
Nebraska,3/28/2020,"24,725",3/21/2020,"16,641","962,725",1.73
Nebraska,4/4/2020,"27,054",3/28/2020,"38,921","962,725",4.04
Nebraska,4/11/2020,"16,279",4/4/2020,"60,416","965,476",6.26
Nebraska,4/18/2020,"12,222",4/11/2020,"72,078","965,476",7.47
Nebraska,4/25/2020,"8,229",4/18/2020,"76,628","965,476",7.94
Nebraska,5/2/2020,"6,418",4/25/2020,"68,882","965,476",7.13
Nebraska,5/9/2020,"6,362",5/2/2020,"68,089","965,476",7.05
Nebraska,5/16/2020,"5,839",5/9/2020,"62,962","963,512",6.53
New Hampshire,1/4/2020,690,12/28/2019,"4,468","652,934",0.68
New Hampshire,1/11/2020,722,1/4/2020,"4,575","654,468",0.7
New Hampshire,1/18/2020,613,1/11/2020,"4,215","654,468",0.64
New Hampshire,1/25/2020,577,1/18/2020,"4,202","654,468",0.64
New Hampshire,2/1/2020,456,1/25/2020,"4,033","654,468",0.62
New Hampshire,2/8/2020,507,2/1/2020,"4,050","654,468",0.62
New Hampshire,2/15/2020,424,2/8/2020,"4,015","654,468",0.61
New Hampshire,2/22/2020,444,2/15/2020,"3,936","654,468",0.6
New Hampshire,2/29/2020,894,2/22/2020,"4,048","654,468",0.62
New Hampshire,3/7/2020,495,2/29/2020,"4,475","654,468",0.68
New Hampshire,3/14/2020,642,3/7/2020,"3,909","654,468",0.6
New Hampshire,3/21/2020,"29,379",3/14/2020,"4,024","654,468",0.61
New Hampshire,3/28/2020,"31,378",3/21/2020,"27,321","654,468",4.17
New Hampshire,4/4/2020,"39,202",3/28/2020,"52,166","654,468",7.97
New Hampshire,4/11/2020,"25,273",4/4/2020,"79,979","649,845",12.31
New Hampshire,4/18/2020,"20,414",4/11/2020,"93,783","649,845",14.43
New Hampshire,4/25/2020,"15,001",4/18/2020,"106,841","649,845",16.44
New Hampshire,5/2/2020,"12,475",4/25/2020,"115,580","649,845",17.79
New Hampshire,5/9/2020,"10,016",5/2/2020,"116,768","649,845",17.97
New Hampshire,5/16/2020,"8,794",5/9/2020,"114,450","649,845",17.61
New Jersey,1/4/2020,"15,325",12/28/2019,"111,335","4,007,202",2.78
New Jersey,1/11/2020,"13,469",1/4/2020,"120,461","4,015,146",3
New Jersey,1/18/2020,"10,728",1/11/2020,"108,425","4,015,146",2.7
New Jersey,1/25/2020,"9,325",1/18/2020,"107,082","4,015,146",2.67
New Jersey,2/1/2020,"8,304",1/25/2020,"110,022","4,015,146",2.74
New Jersey,2/8/2020,"9,288",2/1/2020,"109,931","4,015,146",2.74
New Jersey,2/15/2020,"8,550",2/8/2020,"110,016","4,015,146",2.74
New Jersey,2/22/2020,"8,396",2/15/2020,"109,265","4,015,146",2.72
New Jersey,2/29/2020,"7,773",2/22/2020,"110,902","4,015,146",2.76
New Jersey,3/7/2020,"7,996",2/29/2020,"107,646","4,015,146",2.68
New Jersey,3/14/2020,"9,467",3/7/2020,"104,283","4,015,146",2.6
New Jersey,3/21/2020,"115,815",3/14/2020,"105,840","4,015,146",2.64
New Jersey,3/28/2020,"206,253",3/21/2020,"156,181","4,015,146",3.89
New Jersey,4/4/2020,"214,836",3/28/2020,"276,119","4,015,146",6.88
New Jersey,4/11/2020,"141,420",4/4/2020,"429,388","4,025,826",10.67
New Jersey,4/18/2020,"140,139",4/11/2020,"556,005","4,025,826",13.81
New Jersey,4/25/2020,"71,966",4/18/2020,"621,753","4,025,826",15.44
New Jersey,5/2/2020,"88,326",4/25/2020,"642,651","4,025,826",15.96
New Jersey,5/9/2020,"69,689",5/2/2020,"715,433","4,025,826",17.77
New Jersey,5/16/2020,"42,365",5/9/2020,"601,770","4,025,826",14.95
New Mexico,1/4/2020,799,12/28/2019,"10,140","796,105",1.27
New Mexico,1/11/2020,"1,194",1/4/2020,"10,310","799,085",1.29
New Mexico,1/18/2020,947,1/11/2020,"9,920","799,085",1.24
New Mexico,1/25/2020,764,1/18/2020,"10,137","799,085",1.27
New Mexico,2/1/2020,784,1/25/2020,"10,066","799,085",1.26
New Mexico,2/8/2020,873,2/1/2020,"9,965","799,085",1.25
New Mexico,2/15/2020,725,2/8/2020,"9,987","799,085",1.25
New Mexico,2/22/2020,737,2/15/2020,"10,051","799,085",1.26
New Mexico,2/29/2020,681,2/22/2020,"10,039","799,085",1.26
New Mexico,3/7/2020,690,2/29/2020,"9,845","799,085",1.23
New Mexico,3/14/2020,869,3/7/2020,"9,566","799,085",1.2
New Mexico,3/21/2020,"18,105",3/14/2020,"9,288","799,085",1.16
New Mexico,3/28/2020,"27,849",3/21/2020,"20,087","799,085",2.51
New Mexico,4/4/2020,"26,132",3/28/2020,"44,829","799,085",5.61
New Mexico,4/11/2020,"19,043",4/4/2020,"62,686","802,978",7.81
New Mexico,4/18/2020,"13,621",4/11/2020,"80,986","802,978",10.09
New Mexico,4/25/2020,"12,093",4/18/2020,"94,149","802,978",11.72
New Mexico,5/2/2020,"13,675",4/25/2020,"96,157","802,978",11.98
New Mexico,5/9/2020,"8,024",5/2/2020,"101,132","802,978",12.59
New Mexico,5/16/2020,"7,356",5/9/2020,"103,949","802,978",12.95
Nevada,1/4/2020,"2,264",12/28/2019,"20,801","1,362,256",1.53
Nevada,1/11/2020,"2,792",1/4/2020,"19,823","1,371,969",1.44
Nevada,1/18/2020,"2,451",1/11/2020,"19,328","1,371,969",1.41
Nevada,1/25/2020,"2,101",1/18/2020,"19,025","1,371,969",1.39
Nevada,2/1/2020,"2,286",1/25/2020,"19,177","1,371,969",1.4
Nevada,2/8/2020,"2,794",2/1/2020,"19,225","1,371,969",1.4
Nevada,2/15/2020,"2,543",2/8/2020,"19,585","1,371,969",1.43
Nevada,2/22/2020,"2,052",2/15/2020,"19,472","1,371,969",1.42
Nevada,2/29/2020,"2,324",2/22/2020,"20,044","1,371,969",1.46
Nevada,3/7/2020,"2,309",2/29/2020,"19,850","1,371,969",1.45
Nevada,3/14/2020,"6,356",3/7/2020,"19,475","1,371,969",1.42
Nevada,3/21/2020,"92,298",3/14/2020,"19,822","1,371,969",1.44
Nevada,3/28/2020,"71,942",3/21/2020,"58,798","1,371,969",4.29
Nevada,4/4/2020,"79,285",3/28/2020,"131,121","1,371,969",9.56
Nevada,4/11/2020,"58,641",4/4/2020,"189,007","1,379,654",13.7
Nevada,4/18/2020,"39,496",4/11/2020,"231,618","1,379,654",16.79
Nevada,4/25/2020,"42,541",4/18/2020,"274,850","1,379,654",19.92
Nevada,5/2/2020,"28,550",4/25/2020,"303,573","1,379,654",22
Nevada,5/9/2020,"21,635",5/2/2020,"324,444","1,379,654",23.52
Nevada,5/16/2020,"17,837",5/9/2020,"369,041","1,379,654",26.75
New York,1/4/2020,"44,846",12/28/2019,"181,668","9,351,620",1.94
New York,1/11/2020,"23,314",1/4/2020,"184,283","9,380,736",1.96
New York,1/18/2020,"17,823",1/11/2020,"164,588","9,380,736",1.75
New York,1/25/2020,"15,022",1/18/2020,"164,044","9,380,736",1.75
New York,2/1/2020,"16,545",1/25/2020,"165,715","9,380,736",1.77
New York,2/8/2020,"15,010",2/1/2020,"163,393","9,380,736",1.74
New York,2/15/2020,"14,333",2/8/2020,"164,111","9,380,736",1.75
New York,2/22/2020,"14,144",2/15/2020,"163,220","9,380,736",1.74
New York,2/29/2020,"31,208",2/22/2020,"182,691","9,380,736",1.95
New York,3/7/2020,"14,035",2/29/2020,"161,892","9,380,736",1.73
New York,3/14/2020,"14,272",3/7/2020,"158,268","9,380,736",1.69
New York,3/21/2020,"79,999",3/14/2020,"167,214","9,380,736",1.78
New York,3/28/2020,"366,595",3/21/2020,"314,710","9,380,736",3.35
New York,4/4/2020,"344,451",3/28/2020,"712,544","9,380,736",7.6
New York,4/11/2020,"394,701",4/4/2020,"1,121,191","9,408,510",11.92
New York,4/18/2020,"205,184",4/11/2020,"1,354,496","9,408,510",14.4
New York,4/25/2020,"219,413",4/18/2020,"1,616,809","9,408,510",17.18
New York,5/2/2020,"195,110",4/25/2020,"1,749,571","9,408,510",18.6
New York,5/9/2020,"199,419",5/2/2020,"1,846,154","9,408,510",19.62
New York,5/16/2020,"223,962",5/9/2020,"1,873,935","9,408,510",19.92
Ohio,1/4/2020,"10,759",12/28/2019,"73,287","5,327,431",1.38
Ohio,1/11/2020,"9,957",1/4/2020,"78,391","5,338,723",1.47
Ohio,1/18/2020,"7,865",1/11/2020,"72,855","5,338,723",1.36
Ohio,1/25/2020,"8,086",1/18/2020,"72,002","5,338,723",1.35
Ohio,2/1/2020,"7,329",1/25/2020,"72,622","5,338,723",1.36
Ohio,2/8/2020,"6,825",2/1/2020,"71,442","5,338,723",1.34
Ohio,2/15/2020,"6,532",2/8/2020,"71,214","5,338,723",1.33
Ohio,2/22/2020,"6,208",2/15/2020,"70,924","5,338,723",1.33
Ohio,2/29/2020,"9,916",2/22/2020,"70,655","5,338,723",1.32
Ohio,3/7/2020,"6,545",2/29/2020,"73,123","5,338,723",1.37
Ohio,3/14/2020,"7,046",3/7/2020,"68,516","5,338,723",1.28
Ohio,3/21/2020,"196,309",3/14/2020,"68,323","5,338,723",1.28
Ohio,3/28/2020,"274,288",3/21/2020,"214,273","5,338,723",4.01
Ohio,4/4/2020,"226,191",3/28/2020,"450,061","5,338,723",8.43
Ohio,4/11/2020,"159,317",4/4/2020,"622,669","5,346,565",11.65
Ohio,4/18/2020,"109,830",4/11/2020,"717,842","5,346,565",13.43
Ohio,4/25/2020,"93,599",4/18/2020,"777,214","5,346,565",14.54
Ohio,5/2/2020,"61,487",4/25/2020,"759,435","5,346,565",14.2
Ohio,5/9/2020,"52,255",5/2/2020,"745,886","5,346,565",13.95
Ohio,5/16/2020,"46,862",5/9/2020,"704,784","5,346,565",13.18
Oklahoma,1/4/2020,"2,943",12/28/2019,"18,080","1,560,077",1.16
Oklahoma,1/11/2020,"2,034",1/4/2020,"19,387","1,565,634",1.24
Oklahoma,1/18/2020,"1,981",1/11/2020,"17,467","1,565,634",1.12
Oklahoma,1/25/2020,"1,830",1/18/2020,"17,291","1,565,634",1.1
Oklahoma,2/1/2020,"1,779",1/25/2020,"17,451","1,565,634",1.11
Oklahoma,2/8/2020,"1,715",2/1/2020,"17,757","1,565,634",1.13
